policy_id,label
12570,1
1974,1
2189,1
4974,1
14454,0
564,0
15542,0
3902,1
16125,1
3343,1
7561,0
9380,0
1360,0
12762,1
10872,1
13038,0
5410,0
12404,1
16395,0
14321,1
19079,1
17265,1
4658,0
17495,1
18674,0
3968,1
10820,0
6347,1
7665,0
10435,1
6608,0
11235,1
10210,1
14957,1
15241,1
4449,1
14556,0
16737,1
4026,1
7835,0
12332,0
14376,0
1924,1
9970,0
7472,1
10476,1
7860,0
13822,1
219,0
12886,0
18361,1
7434,0
18703,1
18625,0
10399,1
9442,1
10232,1
9089,1
13328,0
8549,0
2718,1
9164,1
5483,1
18999,1
5164,0
18323,1
15508,0
11268,1
609,1
9384,0
18281,1
8422,0
14762,0
11046,1
18727,1
137,0
1317,0
13483,1
6134,1
14646,0
3587,1
3923,1
11978,0
7386,0
8646,1
12605,1
8651,0
19209,0
4065,0
16633,0
14405,1
14582,1
2681,0
14471,0
10713,0
12932,1
15584,1
16268,1
4540,0
18751,0
11710,0
9474,0
11279,1
14516,0
12664,1
5591,1
18975,0
1002,1
10997,0
944,1
13479,0
15535,1
5750,1
14892,1
8633,1
7918,1
10481,0
10791,0
17817,0
10960,0
18195,1
15661,1
12441,0
8441,1
9133,1
17209,1
4295,0
13821,0
9978,0
5769,0
3603,1
14372,1
569,0
16846,1
12803,1
17608,1
2269,0
7211,1
324,0
4403,0
2767,1
1604,0
7326,0
12619,1
9956,0
17416,0
13658,1
1189,0
14664,0
14596,1
3356,1
13393,0
17379,0
13595,0
5359,0
917,0
18656,1
14640,1
11582,0
18240,1
3429,0
12992,1
15330,0
3246,0
19008,1
14190,1
17316,1
2490,1
6439,1
7674,0
3790,0
14912,0
9333,1
16068,1
8543,0
12401,1
8855,0
1833,1
12968,0
19082,1
10966,0
9837,1
964,0
16444,0
1354,0
9274,1
918,0
279,0
15465,1
6563,1
4054,0
6380,0
7263,0
4004,1
8178,0
13405,0
13759,1
1816,0
11722,0
9313,0
14557,1
1551,1
2512,0
2997,0
7517,1
7850,1
1190,1
7566,1
8144,1
15507,1
10777,0
14500,1
8927,1
10504,0
14224,0
6702,1
8950,0
2397,1
18972,0
16613,0
17378,1
7623,0
8677,1
2993,1
10922,1
2298,1
13902,1
18309,0
6857,0
18820,0
13437,0
16152,1
11803,1
9906,0
18216,0
2425,0
7852,0
3733,1
4469,0
8267,0
16639,1
15052,1
13554,0
5439,1
5817,0
5695,1
8824,1
15546,0
18490,0
3141,0
11436,0
1313,0
10038,0
10793,1
8586,1
2676,0
8100,1
15382,1
8303,0
8461,0
7861,0
10639,1
5136,0
8377,1
17024,0
18135,0
8287,1
5494,1
5753,0
5995,0
935,1
13473,1
890,1
15583,0
17301,1
11764,1
647,0
258,0
11850,1
5844,1
7515,0
12233,1
1699,1
4604,0
7291,1
15639,1
17541,1
8972,1
3528,1
11876,1
18363,0
10916,1
18044,1
6527,1
15816,1
5950,1
6989,1
1572,1
3117,0
17816,1
8342,1
8525,1
975,0
2299,1
15470,0
2344,0
14927,1
17289,0
5138,1
10326,1
18741,1
572,1
15169,1
6776,0
1717,0
12049,1
8542,0
19019,0
1363,0
3673,1
15168,0
17846,1
7327,1
9915,0
14202,1
15395,1
10848,1
15845,1
4782,1
19183,1
16626,1
16875,1
4255,1
3098,0
7684,1
3028,0
281,1
6094,1
10907,0
18407,0
3757,1
10865,0
4881,0
722,1
14443,1
8440,1
17385,0
12713,1
3150,0
17435,0
5610,1
17553,0
688,0
9184,1
3112,0
17755,0
2165,0
12623,1
6692,0
4497,1
18688,0
533,0
10684,1
17085,0
12367,0
2965,1
2110,1
11061,0
16933,0
15739,0
7105,1
3977,1
2695,0
2636,0
2446,0
10881,0
9074,0
2458,0
7394,0
14943,0
12972,1
12342,0
17459,1
8042,0
1482,0
11456,0
13666,0
10747,0
4279,1
8160,0
7490,0
5774,0
8692,0
3067,0
2097,1
4814,1
18062,1
15684,0
11967,0
12182,0
16424,0
4164,1
11309,0
2926,0
16042,1
3967,1
8690,0
7285,1
1201,0
14082,1
14435,1
17801,0
11300,0
16515,1
9235,1
4583,0
14904,0
1674,1
7967,1
8417,0
704,1
2111,1
16177,0
17721,0
2956,0
2322,0
12897,1
2070,0
11284,0
16871,0
1090,0
7153,1
1279,1
16036,0
17106,1
6578,1
18601,0
15045,0
16501,1
14714,0
1703,0
4210,0
9578,1
6940,1
18253,0
15053,0
8579,0
10341,0
6678,0
542,0
18804,1
17896,0
5481,1
7889,1
9927,0
5251,0
5116,0
11493,0
1849,1
16864,0
18848,0
14053,1
304,0
13824,1
15138,0
13343,0
8294,0
9015,0
4369,0
14821,1
4410,0
307,0
1667,1
14427,0
2984,0
1171,1
6585,0
16370,0
18039,0
15056,1
2154,0
9797,0
13470,0
10507,0
12269,1
784,0
11600,0
11587,0
19075,0
5268,0
8781,0
4014,1
323,0
1820,1
2532,1
1768,0
5237,1
16364,0
6050,0
3653,1
14283,0
13645,0
1233,0
10878,1
5390,1
16848,0
7223,1
14789,0
18378,0
18948,1
3379,0
2689,0
4259,0
11069,0
1441,1
9718,1
1938,1
15145,0
4844,1
11976,0
7604,0
5086,0
3252,1
1467,1
4520,1
13116,1
17188,1
14258,0
3937,0
10227,1
14004,0
7913,0
4483,1
7997,0
6090,1
5807,1
8551,1
19238,0
14683,0
13510,1
15509,1
7113,1
7318,1
2834,1
9538,0
12406,1
18846,1
13859,1
18789,0
7051,1
7368,1
16685,0
13582,1
3564,0
17788,1
9589,0
4113,1
4662,0
6006,1
8056,1
4301,1
7120,0
6375,1
14374,1
614,0
9595,0
3838,1
5934,0
8684,0
11581,1
19085,0
16863,0
9918,1
17677,0
5558,1
887,0
1266,0
18533,1
14696,0
1636,1
15442,0
13572,1
118,1
4148,1
13968,1
6975,0
14836,1
4198,1
8789,1
8861,0
10391,1
11921,0
15529,0
8849,0
10860,0
8928,1
10638,0
8611,1
7741,1
16547,0
8279,1
3563,1
15861,1
16911,0
5956,1
93,1
13760,0
6003,0
1102,1
12714,0
11406,0
13427,0
6261,0
4804,0
15934,1
8759,0
16191,1
8109,0
5406,0
12379,0
1389,0
15957,1
5736,1
14518,1
12450,0
18121,1
11040,0
16888,1
14983,1
3280,0
16883,1
15574,1
14114,1
16051,1
14433,1
6304,1
17375,1
5822,1
16398,0
2031,1
6811,1
8778,1
1069,1
16999,0
12731,1
13754,1
14501,0
15524,1
18705,1
2909,1
14453,1
3206,1
4236,1
17955,1
3585,0
17653,0
83,1
17248,0
1785,0
2986,1
2369,1
16831,0
16129,0
9377,0
14648,1
19153,1
2287,0
14459,1
1298,0
19149,1
3008,0
7003,1
11371,1
7630,0
5800,1
9021,1
8897,0
5716,1
9771,1
11036,1
735,1
16242,0
5541,0
12941,1
187,0
19108,1
18731,0
18345,1
10461,1
3593,1
18512,1
12439,0
13717,1
6420,1
7815,1
18711,0
13676,0
19046,0
17861,1
491,0
12241,0
6507,0
6457,1
5373,1
18912,0
8259,1
18983,1
7357,0
13488,1
11418,1
10949,0
9472,0
4834,1
9983,0
9791,0
4424,0
1151,1
15292,0
5100,0
3819,1
15093,0
4215,1
11276,0
3272,0
5887,0
6300,1
6623,0
10293,0
18883,1
6860,1
4683,0
19042,0
12051,1
5141,1
13816,0
255,0
1822,1
1654,1
18418,0
6422,0
9951,1
16666,0
14820,0
15191,0
6482,1
17175,0
16495,0
10344,0
13246,1
275,0
5721,0
8687,0
16974,0
6455,0
11058,1
14285,1
2286,1
7734,1
3168,0
9431,1
4315,1
15724,0
17252,0
17964,0
4790,1
18086,0
11002,1
13990,0
11991,1
5316,0
9000,0
16391,1
10761,0
15959,1
15809,1
3247,0
5331,0
6204,0
16088,1
6279,1
1047,0
17065,1
5715,0
9363,1
5856,1
4252,0
14018,1
2342,1
11808,0
3103,0
17046,0
15325,1
16876,1
4432,1
6099,0
7758,1
9397,0
17724,0
17782,0
11857,1
14187,0
14305,1
2798,0
17778,0
6118,1
3697,1
17735,1
1000,0
11364,1
17119,1
1664,0
3099,0
6428,1
15267,1
7613,0
4394,1
11966,1
5208,1
7187,1
8571,0
13880,1
3105,1
6299,1
14161,1
10284,1
1152,0
13647,1
680,0
5197,0
5580,1
16670,1
2059,0
13166,1
16803,0
13294,1
3549,0
4972,1
18224,1
16451,1
15300,1
2906,0
14093,1
18074,1
3216,0
3769,0
10680,1
6280,1
10822,0
6391,1
4877,0
7640,1
18540,0
1103,1
3642,0
19060,1
2662,1
5075,0
12528,0
6922,0
6430,1
6974,0
5832,1
7240,1
16805,1
14449,1
13017,1
8047,0
12193,0
14008,0
11840,1
18359,1
1048,0
3485,1
8880,1
13125,1
16931,0
915,0
8241,0
7810,1
8812,1
16978,0
15960,1
6798,1
8326,0
17302,0
254,0
9277,1
18568,1
5028,0
973,0
4474,1
11288,0
3635,1
17969,0
11367,0
16973,1
16525,0
9624,0
14196,0
4476,0
425,0
531,0
3645,1
14839,0
17273,1
10320,0
12752,1
13077,0
11152,0
3929,0
10143,0
2527,0
16616,1
16814,1
12272,0
8680,0
1736,0
15662,0
6625,1
14515,0
1611,1
588,1
15615,1
3219,0
17793,1
897,1
17939,1
19028,0
4839,1
17474,0
14020,0
12317,0
7446,0
3202,0
19123,1
14905,1
9731,1
12370,1
9340,0
11149,1
17508,1
5270,1
16225,0
4862,0
17030,1
6721,1
19203,0
1252,0
12277,0
12355,0
14911,0
11748,0
4133,1
11851,0
1860,1
1761,0
11960,1
3641,1
12085,0
4696,1
2,0
909,1
16013,1
10216,1
17617,1
5927,1
10088,1
18114,1
6502,1
12462,0
17858,1
6435,0
16714,0
15709,0
5428,1
19095,0
1737,0
15820,0
11789,0
1205,0
11830,1
1578,0
1780,1
10797,0
1044,1
18131,1
17745,0
17711,0
15683,0
3843,0
13563,0
3762,1
16322,1
15885,1
18595,0
9997,1
14424,1
18793,1
17892,0
9369,0
2720,1
928,0
17752,0
15254,1
18295,1
16854,1
5829,0
15131,0
5919,0
13232,1
416,1
15609,1
12047,1
15911,1
19031,0
8040,0
7396,0
8652,1
5719,1
2380,1
11517,1
9014,0
8582,0
14400,1
5502,1
16302,1
5789,0
996,0
357,0
4379,1
3408,1
6746,0
9251,0
4675,0
16593,0
13959,0
14329,1
10511,1
4537,0
5486,1
1884,1
11256,0
11809,0
13455,1
4568,1
10824,1
764,1
14090,1
19136,0
9545,0
14611,1
3473,0
1159,0
6290,1
12706,0
17057,1
667,0
6908,0
14107,1
15436,1
879,1
8126,1
863,0
4875,0
13738,0
5527,1
8994,1
2954,1
10743,0
4539,1
14563,1
6594,1
6110,1
16455,0
6459,1
5297,0
5826,1
16546,1
12913,0
7832,1
1209,1
17412,1
12211,0
17171,1
181,0
17368,0
7813,0
17242,0
4179,0
5215,0
18607,0
5434,1
16298,1
10809,1
3495,0
14641,0
6978,1
10863,1
11523,0
8559,0
14465,1
15126,0
12179,1
4400,0
4764,1
445,0
16019,1
15457,1
16620,0
16970,0
5078,1
951,1
14338,1
17660,1
17612,1
15313,0
13465,1
17040,1
10091,1
271,0
11425,0
8599,0
4721,0
714,0
1181,0
16474,0
14721,1
14715,1
18778,0
11854,1
7708,1
4022,0
7592,1
11261,1
17340,1
9572,0
16522,1
16762,1
15463,1
9252,1
3881,0
18500,1
7365,1
17564,0
11392,0
17526,0
139,0
14818,0
15365,1
2388,1
1104,1
12888,0
11415,1
2262,1
468,0
17714,1
14015,1
12176,0
210,0
5823,1
232,0
5043,0
5598,1
17473,1
4281,1
16393,0
10563,0
11945,0
3892,1
16560,1
14844,0
3710,0
4017,0
5717,0
8597,0
364,0
10914,1
15366,1
10453,1
6820,0
2019,0
19141,1
2379,0
4069,1
10301,1
7197,1
213,0
1574,0
18117,0
7685,0
15245,1
12366,1
4759,0
17204,1
13179,1
18969,0
16285,1
16221,0
14451,1
11165,1
12008,1
5662,1
4319,0
10441,1
12104,1
9433,0
18662,0
10023,1
11099,0
4363,0
15928,0
237,0
3035,0
2493,1
16252,1
1995,1
6311,1
9575,1
17290,1
14584,1
9950,1
16979,0
18565,0
4503,1
9276,0
19198,0
7392,1
14727,0
18824,1
3254,0
12980,1
3199,0
18870,1
4887,1
10480,0
16640,1
18818,0
14708,0
7143,0
7521,1
8911,0
5861,1
18581,0
80,0
16717,1
15303,0
3572,1
4557,0
9262,0
3986,0
10938,1
15788,1
17881,1
18655,1
14270,0
9136,1
1331,0
3177,1
8868,0
10728,1
245,0
12701,0
15476,0
13346,1
6030,1
7816,0
18250,0
10454,1
16642,0
10446,0
9071,1
1915,1
4976,0
1536,0
10147,0
932,0
19128,1
3366,1
13643,0
8186,1
17954,0
10010,1
195,1
4515,0
6292,1
1289,1
16328,0
18650,0
14690,1
2013,1
12385,0
16588,1
19049,0
10736,0
6919,0
2505,0
12577,0
1893,1
9832,0
4477,0
11558,0
4981,1
9688,1
17483,0
3340,0
14472,1
5089,0
7382,0
4798,1
1731,0
16419,1
1024,0
12955,1
17462,0
8277,0
3652,0
6707,1
9464,1
10170,0
19109,0
10841,0
7645,0
16713,1
11478,0
16757,1
16630,1
16574,1
18675,0
18884,0
3740,1
18264,0
2052,0
18199,0
19190,0
19135,0
15104,1
4357,1
11881,0
16062,0
7876,1
14070,1
5651,1
10780,0
12875,1
15226,0
16117,1
8723,1
8672,1
12804,1
5095,1
3468,0
7871,0
17983,1
883,1
10641,1
12169,0
14362,1
13837,1
7737,1
6654,0
3511,0
10198,1
5166,1
507,0
1708,1
15562,1
17826,1
12881,1
9475,0
5173,0
2218,1
10427,0
18391,1
15833,0
6354,1
12853,0
12626,1
16710,0
17916,0
6659,1
8327,1
16486,0
7458,0
4158,0
4159,1
3270,0
1456,0
17686,1
4899,0
13811,0
10539,0
14798,1
19215,1
681,0
12965,0
18031,1
6971,0
15650,0
17103,0
3809,0
11323,1
12079,1
3739,0
14396,0
8560,1
17577,0
10670,1
18130,0
10692,1
7624,0
9082,1
1203,0
18849,0
17118,0
7526,1
16649,1
12434,1
8334,0
8089,1
6381,0
3402,1
18332,0
16196,0
7068,0
14021,1
16047,1
7827,0
12508,0
3386,1
6069,0
15319,1
7704,1
3241,1
9753,0
7457,1
17573,0
6846,1
4616,0
16622,1
13532,1
2181,1
5810,1
7338,1
5226,1
2022,0
9355,1
4863,1
17235,0
17680,1
9337,0
2200,0
17111,1
14304,1
18320,1
13034,0
18734,0
3689,1
7805,0
6081,1
3369,0
14395,0
5674,1
7025,0
16137,1
2305,0
8162,1
18817,0
15279,0
4177,1
16443,0
18158,0
6838,0
6383,0
11509,0
6248,0
2351,1
707,1
15954,1
7796,0
19164,0
14813,0
10021,0
8736,0
12405,0
17,0
5245,1
6332,1
370,0
8250,0
10228,1
8869,1
1495,0
7314,1
19051,0
1887,1
3693,1
12198,1
6635,1
5806,1
8660,1
12787,1
13994,1
420,0
10090,1
16095,0
7698,0
14535,0
16905,1
3662,1
15973,0
4109,1
17167,0
880,0
13749,0
5707,1
17722,0
12090,1
4710,1
2023,1
6136,0
7301,0
17679,0
9662,0
8423,0
10096,0
18006,1
9147,1
19010,1
9629,0
16513,1
13317,0
17987,1
16350,1
9130,1
16738,1
4091,0
6442,1
10547,1
5206,1
10436,1
3325,0
332,0
6111,1
14960,1
3850,1
17400,1
17219,1
1163,0
13591,1
17888,1
18343,0
3308,0
18708,1
7891,0
5186,1
13329,1
5160,0
18646,1
6732,1
19041,1
5857,1
9921,1
977,0
15240,0
17576,1
11901,1
9011,0
4637,0
17350,0
13758,0
184,0
12802,1
15380,1
4553,0
10603,1
13085,1
15148,1
5656,1
16767,1
1603,0
903,1
1413,0
13778,0
16467,0
12688,1
481,0
14037,0
15158,0
10546,0
15186,1
17560,0
13370,1
9485,0
135,0
4460,1
9626,1
7956,0
469,0
16179,1
1468,0
61,0
2503,1
15572,1
9500,0
17020,1
14371,0
12456,1
11346,0
16396,0
14528,0
1877,1
17144,0
7527,1
11081,1
12,0
18678,0
17073,0
6755,1
2875,0
9576,0
15141,1
14486,1
9617,1
4874,1
8569,1
18859,1
3877,0
6196,1
18726,0
6841,1
17616,1
7469,1
7300,0
18535,0
15484,1
18549,1
15888,1
19162,1
14605,0
154,0
13678,1
7138,0
2437,1
7162,1
6456,0
5902,1
8914,1
7616,0
19099,0
8491,1
760,0
8387,0
10071,1
1973,0
16181,1
17028,0
8804,0
351,0
9040,1
15629,0
4885,0
10988,1
4941,1
3608,0
9805,1
5392,1
9597,0
11227,1
81,1
9171,0
17146,0
16874,0
11010,0
6644,1
675,1
1909,0
13970,1
1220,0
3400,0
16081,0
10694,0
5775,1
16281,1
16735,0
19047,1
5366,1
11566,1
7825,1
17674,0
16445,0
9661,1
5915,0
4980,1
10658,1
18313,0
8533,0
8358,1
4922,0
15321,0
6742,1
16409,1
8268,0
4047,1
10414,1
4285,0
15032,1
8648,1
7331,0
791,0
13674,0
17819,1
10882,1
10428,1
6662,0
17454,0
8021,1
8946,1
11291,1
15543,1
11871,0
18877,1
7056,1
12638,0
15586,1
3077,1
7694,1
4005,0
9270,0
10040,0
13414,0
16102,1
15624,0
15037,1
15207,0
1786,0
4197,1
10378,1
10774,1
13399,0
18907,0
15135,1
6431,1
12912,1
1919,1
7921,1
7935,0
12300,1
2168,0
18401,1
12670,0
16611,1
5627,1
14497,1
5248,1
7531,1
3388,1
15306,1
18744,0
4546,0
11385,0
3230,1
5323,0
6240,0
74,0
13601,0
8055,1
11258,0
16662,0
4824,0
3352,0
3345,1
1448,0
16063,0
16759,0
923,0
4651,1
6600,1
17396,1
6135,1
4997,0
6470,0
566,0
1783,0
8313,1
10622,1
17890,1
16843,1
16833,1
8587,0
15285,0
12870,1
70,1
17920,1
5062,1
11573,1
15933,0
97,1
7572,0
10355,1
8859,0
10401,0
8635,0
10716,1
4365,1
4595,1
3842,0
18746,0
85,0
677,0
10557,1
14419,1
16743,1
3267,0
8410,1
18304,0
1901,1
17348,1
1330,1
9067,0
15289,1
15548,1
24,0
11617,0
17972,0
7817,0
5888,1
3714,0
19100,0
13559,1
14129,1
13796,1
15710,1
17220,1
7371,0
4151,0
10585,0
3405,1
14075,1
738,1
1999,0
15734,1
1677,1
19024,1
5036,1
4949,1
15927,1
8842,1
17186,1
8011,0
13774,0
12346,1
15347,1
10899,0
14945,1
8762,0
6866,1
18034,1
15159,0
12973,0
13079,0
1988,1
4465,0
8786,1
5383,1
13120,0
155,1
12777,1
5022,0
7135,1
12372,0
3432,0
9407,0
17284,0
10338,1
17061,1
810,0
3221,0
8070,1
6491,1
6275,0
14832,1
16858,1
16825,1
14576,1
9092,1
18172,0
7399,0
18103,1
1084,1
5157,1
2048,0
17429,0
16009,0
14135,0
17147,0
7460,1
11312,1
15077,1
412,0
1788,1
6545,1
10107,0
13264,0
17430,1
16556,0
10732,0
16841,0
15320,1
17319,0
13799,0
10688,0
16162,0
18155,0
5074,1
11330,1
9798,0
12792,1
18293,1
7929,1
11975,1
13302,1
14822,1
13862,0
16249,1
2846,1
18429,1
8506,1
16691,1
8129,0
7136,1
5930,1
3876,0
15290,1
18455,1
15676,1
16105,1
7952,0
13606,1
14780,1
19213,1
1369,0
4068,1
11459,1
16926,0
10984,1
6212,0
18126,0
2837,1
6862,1
4593,1
9499,1
12319,0
6426,1
1601,0
19124,0
6229,0
1062,1
18725,0
3796,0
16493,1
13817,1
5652,1
1072,0
12025,0
10574,1
15084,0
12845,1
5233,0
7308,1
8224,1
3764,1
16394,0
4152,1
4845,0
267,0
870,0
10618,0
4117,1
10742,0
3462,0
151,1
1649,1
15758,1
4472,1
18275,1
820,1
13840,1
2263,0
17668,0
4485,0
1533,0
5002,1
13557,1
9439,0
1581,0
14712,1
9845,1
3760,1
15274,0
14230,0
9335,0
8453,1
725,0
14963,0
9604,0
4775,0
3133,1
15644,1
16961,0
17528,0
12970,0
8429,0
9326,1
9882,0
12397,1
5737,0
14742,1
2882,0
7516,0
11915,0
17258,1
5704,1
7086,1
15121,1
17579,0
9118,0
15389,1
14526,0
3137,0
4927,0
9939,0
18259,0
1839,1
11370,0
12708,0
10172,0
16401,1
16780,0
3611,0
9189,0
13671,1
8237,0
17253,1
12812,1
18982,1
16769,0
7677,0
14827,0
11468,0
3565,1
14210,0
10758,1
2176,0
6237,0
10347,0
9069,0
3493,1
8364,0
3190,1
15975,1
12607,0
2684,0
9187,1
7017,1
18,0
12489,1
18425,0
10917,0
5209,1
12390,1
7348,0
11864,0
6068,0
13568,1
10920,1
3726,1
9411,0
14878,0
3393,1
4988,1
15081,1
17821,0
15411,0
10924,1
11185,1
6905,0
15128,0
13711,1
18289,1
11734,1
4414,0
4977,0
5879,0
16176,0
2098,1
866,0
7945,1
7476,0
8567,0
2975,0
9879,1
6113,1
6064,0
200,0
6770,0
10120,1
13613,1
8538,1
10806,0
19159,1
13392,0
15434,0
8,0
18632,0
4755,1
9741,0
3469,1
9734,0
16723,1
18933,1
7040,0
2210,1
13466,0
6663,1
18957,0
6572,1
15873,1
13199,1
6929,0
6747,1
3138,0
4196,1
2836,0
13102,1
1121,0
10731,0
11635,0
3157,1
1352,1
18288,1
188,0
5163,1
7316,1
16697,0
2938,0
15887,0
4131,1
12773,1
17259,1
13696,1
13073,1
11026,1
16772,1
2475,1
16608,1
6835,0
14652,0
9584,0
7172,0
12154,1
10086,1
16082,0
8239,1
3570,0
2441,1
12533,0
7033,1
15732,0
9339,1
17293,1
577,0
8704,0
19223,1
2964,1
7908,0
16450,1
9275,1
18800,1
5766,0
644,1
10840,1
13148,1
4610,1
1663,0
5003,1
13894,0
7227,1
9311,1
6874,0
716,1
2652,1
14026,0
9728,0
16928,1
16699,0
18936,0
3830,0
4106,1
10975,0
17055,1
10337,0
13832,1
18282,1
7793,1
15312,1
1288,0
18710,0
5805,1
13991,0
1040,1
1183,0
8264,0
18617,0
14088,0
6172,1
5593,0
14248,0
5093,1
4044,1
592,0
16958,0
12363,1
8044,1
632,0
1353,1
7255,0
11196,1
13272,1
10674,1
5065,0
2666,0
6650,0
13915,0
13429,1
11146,0
18704,0
5958,0
18443,1
9756,0
15210,0
5482,1
16379,1
12221,1
14828,0
2605,0
5660,1
4326,1
818,1
7763,0
15705,1
14341,1
6107,0
17069,0
3885,0
1501,0
5929,1
3530,0
16332,1
13529,1
3833,0
11401,1
15043,1
2449,1
18390,1
7896,0
16580,0
4351,0
17723,0
3076,1
2435,0
2114,1
12207,1
19036,1
7994,0
17095,1
9292,1
3436,1
8091,1
9864,1
17154,0
17015,0
7259,0
17479,1
4060,0
17192,0
2158,0
13514,1
9263,0
5140,1
1932,0
7201,1
4940,1
814,0
17434,1
17346,1
3482,0
17611,1
15746,0
5156,0
10769,1
3265,0
8728,1
12240,0
4023,0
13901,0
15787,0
6535,0
17353,1
11783,0
16575,0
15427,0
10935,0
672,0
436,0
3337,1
2578,1
5191,0
6282,1
9750,1
3359,0
7690,0
12421,1
11089,0
2036,1
9229,0
1219,1
2732,0
11811,0
8988,1
16112,1
3698,0
12690,1
11761,1
7084,1
8038,1
6037,0
14271,1
11994,1
12199,1
7768,1
5871,1
3523,1
2811,1
88,0
9215,1
10241,1
9856,1
18243,1
7491,1
7106,1
111,0
4499,0
18622,0
697,0
8702,1
812,0
2043,1
12952,1
17589,0
17194,1
10367,0
8828,0
3896,1
751,1
5139,0
1427,0
484,0
13836,0
6926,0
15880,1
4645,1
13,0
5630,1
4411,0
13930,0
11297,0
16935,0
16543,0
11,0
14951,0
8278,0
1970,1
3437,0
12602,0
17003,1
9307,0
4678,1
6453,0
7374,1
963,0
14744,1
18458,1
13505,0
9094,0
1602,1
9169,0
7750,0
18987,1
8958,0
11594,0
4674,0
11047,0
5175,1
12293,1
14049,1
13065,1
17452,1
33,0
16740,0
3910,1
940,1
665,0
3281,1
1515,1
2868,0
10393,1
18100,0
17555,0
15468,1
12654,1
8653,1
15400,0
16533,0
8996,1
522,0
17571,0
633,0
5693,1
4581,0
14728,0
699,0
13145,0
197,0
5751,0
19015,1
2883,0
9254,1
2607,0
3592,0
12288,1
3544,1
16054,1
17062,0
15592,1
17016,0
6613,1
4953,1
2140,1
4338,1
5236,1
6595,1
11779,0
9779,0
885,1
19070,1
546,1
16170,0
13177,0
168,0
10961,1
1844,1
11085,0
1473,0
12791,0
15995,1
5311,1
2136,0
12967,0
160,1
1605,1
676,0
16274,1
13316,0
9312,1
11753,1
10675,0
17962,1
7504,0
12010,0
7663,1
10733,0
14141,1
8864,1
11307,0
6992,0
14462,1
3294,1
18151,1
4033,1
589,0
10897,1
10028,1
52,0
9042,1
17587,1
9099,1
8084,0
5614,0
806,0
8536,0
12399,1
9315,1
15736,0
475,0
4841,1
7115,0
9935,0
11205,1
18226,0
19231,0
11462,0
801,0
11274,0
14377,1
11070,0
1140,1
3447,1
8733,0
13003,0
13324,1
6437,1
18802,0
15453,1
6629,1
12261,1
14382,1
6889,1
11210,1
10462,0
15955,1
5776,0
16089,0
5883,0
13055,1
5611,1
14661,0
4244,1
19113,1
7050,1
11914,1
10810,0
14415,1
8478,0
15062,0
10108,1
10483,0
7150,0
6876,0
1781,1
7966,0
11637,1
14621,1
9398,1
4444,0
3323,1
13950,1
15591,0
4569,0
10584,1
1250,1
4594,1
18952,0
12427,0
6665,1
3333,1
13113,0
17792,0
4897,0
6338,1
5130,0
4611,1
2159,1
14554,0
7937,0
186,0
18340,0
4489,0
8211,1
6864,0
6653,0
1293,1
13237,1
4292,1
8705,0
13497,1
11961,0
18265,1
2903,1
2579,1
11868,1
10118,0
10094,0
4582,0
17519,1
11724,1
3742,0
430,0
18850,1
15985,1
6266,1
7409,0
10503,1
17626,1
11775,1
2625,1
16399,0
1922,0
15083,0
13011,1
2152,0
9686,1
2077,0
14932,1
2744,1
17063,1
6688,1
13233,0
16775,1
4898,0
3123,1
11693,1
14682,0
18898,0
12680,1
8570,1
14946,0
18637,0
7164,1
12341,1
11313,1
14720,0
11660,1
13767,1
617,0
18057,1
10541,1
2208,0
5947,0
3235,0
1769,0
11223,1
6413,0
3789,1
14630,1
3767,1
5986,0
14116,0
17472,0
13304,1
13833,0
10500,0
11754,0
1328,0
6309,1
11532,0
8099,1
3289,0
7954,0
3002,0
6954,1
17260,0
15993,1
6040,1
14347,1
14790,1
17449,0
4088,0
14385,1
349,1
15751,0
16375,0
17944,1
16912,0
2529,0
14310,1
3237,0
1971,0
451,0
11413,0
9895,1
18089,0
277,0
6255,1
16567,1
17480,0
10173,0
13396,1
1943,0
11698,0
9185,0
14109,0
87,0
12089,1
1713,0
8936,0
5448,1
431,0
2990,0
7727,0
7599,1
19025,1
15041,0
15943,1
17110,0
6207,1
13637,1
9631,1
11397,1
5575,1
1498,1
15623,0
18819,0
5813,1
15715,0
14259,0
12522,0
9346,1
9847,0
4854,1
12030,1
11449,1
5544,0
5072,0
18742,0
1777,1
16540,1
8034,1
13882,1
4848,1
9810,0
12410,1
7902,0
4149,0
7522,0
3143,0
7869,1
14264,1
5420,1
17112,1
2091,1
14527,0
17250,0
17512,0
11549,0
10730,1
4564,1
12908,1
16660,1
17305,1
10861,0
1374,1
2957,0
15108,0
9897,1
6668,0
16470,1
16426,0
10842,0
3621,0
2082,1
12755,0
7036,1
13143,1
804,0
17811,1
4269,0
9705,0
17467,1
7859,0
12297,1
10248,0
1440,1
3488,1
17357,0
18054,1
13981,0
16033,1
1005,1
3646,0
14160,0
7441,0
10933,0
19205,1
3044,1
8062,0
7691,1
14005,1
396,0
2772,1
10596,1
5259,1
15246,0
15738,0
5578,1
3588,0
14077,1
13176,1
16816,0
18776,0
8632,0
1430,1
9667,0
5030,0
1150,0
5370,0
8756,0
1799,1
9644,1
5969,1
9113,1
17496,0
10351,0
15618,0
15703,1
19104,1
8793,1
8225,0
3347,0
12924,1
16463,1
19056,1
17756,1
17377,0
14124,0
5319,0
14965,0
12524,1
1194,1
7866,1
15581,0
